[1/901] Generating output_functions.hpp
[2/901] Generating git version header
[778/901] Linking CXX static library src/drivers/osd/msp_osd/MessageDisplay/libmessage_display.a
[779/901] Linking CXX static library src/modules/commander/failure_detector/libfailure_detector.a
[780/901] Linking CXX static library src/lib/cdev/test/liblib__cdev__test__cdev_test.a
[781/901] Linking CXX static library src/lib/controllib/controllib_test/liblib__controllib__controllib_test.a
[782/901] Linking CXX static library src/lib/rc/rc_tests/liblib__rc__rc_tests.a
[783/901] Linking CXX static library platforms/common/px4_work_queue/test/liblib__work_queue__test__wqueue_test.a
[784/901] Linking CXX static library platforms/common/uORB/uORB_tests/libmodules__uORB__uORB_tests.a
[785/901] Linking CXX static library src/drivers/camera_trigger/libdrivers__camera_trigger.a
[786/901] Linking CXX static library src/drivers/osd/msp_osd/libdrivers__osd__msp_osd.a
[787/901] Linking CXX static library src/drivers/gps/libdrivers__gps.a
[788/901] Linking CXX static library src/modules/airship_att_control/libmodules__airship_att_control.a
[789/901] Linking CXX static library src/drivers/tone_alarm/libdrivers__tone_alarm.a
[790/901] Linking CXX static library src/modules/airspeed_selector/libmodules__airspeed_selector.a
[791/901] Linking CXX static library src/modules/attitude_estimator_q/libmodules__attitude_estimator_q.a
[792/901] Linking CXX static library src/modules/camera_feedback/libmodules__camera_feedback.a
[793/901] Linking CXX static library src/modules/commander/failsafe/libfailsafe.a
[794/901] Linking CXX static library src/modules/commander/Arming/ArmAuthorization/libArmAuthorization.a
[795/901] Linking CXX static library src/modules/commander/HealthAndArmingChecks/libhealth_and_arming_checks.a
[796/901] Linking CXX static library src/modules/control_allocator/ActuatorEffectiveness/libActuatorEffectiveness.a
[797/901] Linking CXX static library src/modules/commander/Arming/ArmStateMachine/libArmStateMachine.a
[798/901] Linking CXX static library src/modules/dataman/libmodules__dataman.a
[799/901] Linking CXX static library src/modules/control_allocator/libmodules__control_allocator.a
[800/901] Linking CXX static library src/modules/ekf2/Utility/libEKF2Utility.a
[801/901] Linking CXX static library src/modules/commander/libmodules__commander.a
[802/901] Linking CXX static library src/modules/events/libmodules__events.a
[803/901] Linking CXX static library src/modules/flight_mode_manager/tasks/FlightTask/libFlightTask.a
[804/901] Linking CXX static library src/modules/flight_mode_manager/tasks/AutoFollowTarget/follow_target_estimator/libfollow_target_estimator.a
[805/901] Linking CXX static library src/modules/flight_mode_manager/tasks/Utility/libFlightTaskUtility.a
[806/901] Linking CXX static library src/modules/ekf2/libmodules__ekf2.a
[807/901] Linking CXX static library src/modules/flight_mode_manager/tasks/Failsafe/libFlightTaskFailsafe.a
[808/901] Linking CXX static library src/modules/flight_mode_manager/tasks/Descend/libFlightTaskDescend.a
[809/901] Linking CXX static library src/modules/flight_mode_manager/tasks/Auto/libFlightTaskAuto.a
[810/901] Linking CXX static library src/modules/flight_mode_manager/tasks/Transition/libFlightTaskTransition.a
[811/901] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAltitude/libFlightTaskManualAltitude.a
[812/901] Linking CXX static library src/modules/flight_mode_manager/tasks/AutoFollowTarget/libFlightTaskAutoFollowTarget.a
[813/901] Linking CXX static library src/modules/fw_att_control/libmodules__fw_att_control.a
[814/901] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAltitudeSmoothVel/libFlightTaskManualAltitudeSmoothVel.a
[815/901] Linking CXX static library src/modules/fw_autotune_attitude_control/libfw_autotune_attitude_control.a
[816/901] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualPosition/libFlightTaskManualPosition.a
[817/901] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualAcceleration/libFlightTaskManualAcceleration.a
[818/901] Linking CXX static library src/modules/flight_mode_manager/tasks/ManualPositionSmoothVel/libFlightTaskManualPositionSmoothVel.a
[819/901] Linking CXX static library src/modules/flight_mode_manager/tasks/Orbit/libFlightTaskOrbit.a
[820/901] Linking CXX static library src/modules/fw_pos_control/launchdetection/liblaunchdetection.a
[821/901] Linking CXX static library src/modules/fw_pos_control/runway_takeoff/librunway_takeoff.a
[822/901] Linking CXX static library src/modules/fw_rate_control/libmodules__fw_rate_control.a
[823/901] Linking CXX static library src/modules/flight_mode_manager/libmodules__flight_mode_manager.a
[824/901] Linking CXX static library src/modules/fw_pos_control/libmodules__fw_pos_control.a
[825/901] Linking CXX static library src/modules/gimbal/libdrivers__gimbal.a
[826/901] Linking CXX static library src/modules/gyro_calibration/libmodules__gyro_calibration.a
[827/901] Linking CXX static library src/modules/gyro_fft/libmodules__gyro_fft.a
[828/901] Linking CXX static library src/modules/load_mon/libmodules__load_mon.a
[829/901] Linking CXX static library src/modules/land_detector/libmodules__land_detector.a
[830/901] Linking CXX static library src/modules/landing_target_estimator/libmodules__landing_target_estimator.a
[831/901] Linking CXX static library src/modules/logger/libmodules__logger.a
[832/901] Linking CXX static library src/modules/mag_bias_estimator/libmodules__mag_bias_estimator.a
[833/901] Linking CXX static library src/modules/local_position_estimator/libmodules__local_position_estimator.a
[834/901] Linking CXX static library src/modules/manual_control/libmodule__manual_control.a
[835/901] Linking CXX static library src/modules/mavlink/mavlink_tests/libmodules__mavlink__mavlink_tests.a
[836/901] Linking CXX static library src/modules/mc_autotune_attitude_control/libmc_autotune_attitude_control.a
[837/901] Linking CXX static library src/modules/mc_att_control/AttitudeControl/libAttitudeControl.a
[838/901] Linking CXX static library src/modules/mc_hover_thrust_estimator/libzero_order_hover_thrust_ekf.a
[839/901] Linking CXX static library src/modules/mavlink/libmodules__mavlink.a
[840/901] Linking CXX static library src/modules/mc_hover_thrust_estimator/libmodules__mc_hover_thrust_estimator.a
[841/901] Linking CXX static library src/modules/mc_att_control/libmodules__mc_att_control.a
[842/901] Linking CXX static library src/modules/mc_pos_control/PositionControl/libPositionControl.a
[843/901] Linking CXX static library src/modules/mc_pos_control/Takeoff/libTakeoff.a
[844/901] Linking CXX static library src/modules/navigator/GeofenceBreachAvoidance/libgeofence_breach_avoidance.a
[845/901] Linking CXX static library src/modules/mc_rate_control/libmodules__mc_rate_control.a
[846/901] Linking CXX static library src/modules/mc_pos_control/libmodules__mc_pos_control.a
[847/901] Linking CXX static library src/modules/navigator/MissionFeasibility/libmission_feasibility_checker.a
[848/901] Linking CXX static library src/modules/payload_deliverer/libmodules__payload_deliverer.a
[849/901] Linking CXX static library src/modules/rc_update/libmodules__rc_update.a
[850/901] Linking CXX static library src/modules/replay/libmodules__replay.a
[851/901] Linking CXX static library src/modules/navigator/libmodules__navigator.a
[852/901] Linking CXX static library src/modules/rover_pos_control/libmodules__rover_pos_control.a
[853/901] Linking CXX static library src/modules/sensors/vehicle_acceleration/libvehicle_acceleration.a
[854/901] Linking CXX static library src/modules/sensors/data_validator/libdata_validator.a
[855/901] Linking CXX static library src/modules/sensors/vehicle_imu/libvehicle_imu.a
[856/901] Linking CXX static library src/modules/sensors/vehicle_angular_velocity/libvehicle_angular_velocity.a
[857/901] Linking CXX static library src/modules/sensors/vehicle_air_data/libvehicle_air_data.a
[858/901] Linking CXX static library src/modules/sensors/vehicle_gps_position/libvehicle_gps_position.a
[859/901] Linking CXX static library src/modules/sensors/vehicle_magnetometer/libvehicle_magnetometer.a
[860/901] Linking CXX static library src/modules/simulation/battery_simulator/libmodules__simulation__battery_simulator.a
[861/901] Linking CXX static library src/modules/sensors/vehicle_optical_flow/libvehicle_optical_flow.a
[862/901] Linking CXX static library src/modules/simulation/pwm_out_sim/libmodules__simulation__pwm_out_sim.a
[863/901] Linking CXX static library src/modules/simulation/sensor_airspeed_sim/libmodules__simulation__sensor_airspeed_sim.a
[864/901] Linking CXX static library src/modules/sensors/libmodules__sensors.a
[865/901] Linking CXX static library src/modules/simulation/sensor_baro_sim/libmodules__simulation__sensor_baro_sim.a
[866/901] Linking CXX static library src/modules/simulation/sensor_gps_sim/libmodules__simulation__sensor_gps_sim.a
[867/901] Linking CXX static library src/modules/simulation/sensor_mag_sim/libmodules__simulation__senosr_mag_sim.a
[868/901] Linking CXX static library src/modules/simulation/simulator_mavlink/libmodules__simulation__simulator_mavlink.a
[869/901] Linking CXX static library src/modules/simulation/simulator_sih/libmodules__simulation__simulator_sih.a
[870/901] Linking CXX static library src/modules/temperature_compensation/libmodules__temperature_compensation.a
[871/901] Linking CXX static library src/modules/uuv_att_control/libmodules__uuv_att_control.a
[872/901] Linking CXX static library src/modules/uuv_pos_control/libmodules__uuv_pos_control.a
[873/901] Linking CXX static library src/modules/uxrce_dds_client/libmodules__uxrce_dds_client.a
[874/901] Linking CXX static library src/systemcmds/actuator_test/libsystemcmds__actuator_test.a
[875/901] Linking CXX static library src/modules/vtol_att_control/libmodules__vtol_att_control.a
[876/901] Linking CXX static library src/systemcmds/bsondump/libsystemcmds__bsondump.a
[877/901] Linking CXX static library src/systemcmds/failure/libsystemcmds__failure.a
[878/901] Linking CXX static library src/systemcmds/dyn/libsystemcmds__dyn.a
[879/901] Linking CXX static library src/systemcmds/led_control/libsystemcmds__led_control.a
[880/901] Linking CXX static library src/systemcmds/perf/libsystemcmds__perf.a
[881/901] Linking CXX static library src/systemcmds/sd_bench/libsystemcmds__sd_bench.a
[882/901] Linking CXX static library src/systemcmds/param/libsystemcmds__param.a
[883/901] Linking CXX static library src/systemcmds/shutdown/libsystemcmds__shutdown.a
[884/901] Linking CXX static library src/systemcmds/system_time/libsystemcmds__system_time.a
[885/901] Linking CXX static library src/systemcmds/tests/hrt_test/libsystemcmds__tests__hrt_test.a
[886/901] Linking CXX static library src/systemcmds/topic_listener/libsystemcmds__topic_listener.a
[887/901] Linking CXX static library src/systemcmds/tune_control/libsystemcmds__tune_control.a
[888/901] Linking CXX static library src/systemcmds/tests/libsystemcmds__tests.a
[889/901] Linking CXX static library src/systemcmds/ver/libsystemcmds__ver.a
[890/901] Linking CXX static library src/systemcmds/uorb/libsystemcmds__uorb.a
[891/901] Linking CXX static library src/systemcmds/work_queue/libsystemcmds__work_queue.a
[892/901] Linking CXX static library src/examples/fake_gps/libmodules__fake_gps.a
[893/901] Linking CXX static library src/examples/fake_imu/libmodules__fake_imu.a
[894/901] Linking CXX static library src/examples/fake_magnetometer/libexamples__fake_magnetometer.a
[895/901] Linking CXX static library src/examples/hello/libexamples__hello.a
[896/901] Linking CXX static library src/examples/px4_mavlink_debug/libexamples__px4_mavlink_debug.a
[897/901] Linking CXX static library src/examples/px4_simple_app/libexamples__px4_simple_app.a
[898/901] Linking CXX static library src/examples/work_item/libexamples__work_item.a
[899/901] Linking CXX executable bin/px4
[900/901] Building CXX object src/examples/dyn_hello/CMakeFiles/examples__dyn_hello.dir/hello.cpp.o
[901/901] Linking CXX shared library src/examples/dyn_hello/examples__dyn_hello.px4mod
